timestamp,voltage,current,power,energy
2025-05-02 15:22:40.262605,205.0,0.07,14.0,0.01
2025-05-02 16:06:01.009735,24.0,0.07,1.0,0.0
2025-05-02 16:06:05.185630,24.0,0.07,1.0,0.0
2025-05-02 16:07:54.872956,24.0,0.07,1.0,0.0
2025-05-02 16:08:00.944610,24.0,0.07,1.0,0.0
2025-05-02 16:08:11.100737,24.0,0.07,1.0,0.0
2025-05-02 16:08:21.030138,24.0,0.07,1.0,0.0
2025-05-02 16:08:31.052833,24.0,0.07,1.0,0.0
2025-05-02 16:08:41.030094,24.0,0.07,1.0,0.0
2025-05-02 16:08:51.054294,24.0,0.07,1.0,0.0
2025-05-02 16:09:01.034486,24.0,0.07,1.0,0.0
2025-05-02 16:09:16.062280,24.0,0.07,1.0,0.0
2025-05-02 16:22:35.440217,24.0,0.07,1.0,0.0
2025-05-02 16:22:37.379770,24.0,0.07,1.0,0.0
2025-05-02 16:22:47.346591,24.0,0.07,1.0,0.0
2025-05-02 16:36:28.986270,24.0,0.07,1.0,0.0
2025-05-02 16:36:34.367174,24.0,0.07,1.0,0.0
2025-05-02 16:36:44.310605,24.0,0.07,1.0,0.0
2025-05-02 16:36:55.066129,24.0,0.07,1.0,0.0
2025-05-02 16:37:05.082282,24.0,0.07,1.0,0.0
2025-05-02 16:37:15.090464,24.0,0.07,1.0,0.0
2025-05-02 16:37:25.029909,24.0,0.07,1.0,0.0
2025-05-02 16:37:35.022761,24.0,0.07,1.0,0.0
2025-05-02 16:37:45.026708,24.0,0.07,1.0,0.0
2025-05-02 16:38:45.013810,24.0,0.07,1.0,0.0
2025-05-02 16:39:45.082017,24.0,0.07,1.0,0.0
2025-05-02 16:40:45.068295,24.0,0.07,1.0,0.0
2025-05-02 16:41:45.113916,24.0,0.07,1.0,0.0
2025-05-02 16:42:19.480849,24.0,0.07,1.0,0.0
2025-05-02 16:42:24.322843,24.0,0.07,1.0,0.0
2025-05-02 16:42:34.319180,24.0,0.07,1.0,0.0
2025-05-02 16:42:57.747384,24.0,0.07,1.0,0.0
2025-05-02 16:43:03.572517,24.0,0.07,1.0,0.0
2025-05-02 16:43:13.502595,24.0,0.07,1.0,0.0
2025-05-02 16:43:23.522505,24.0,0.07,1.0,0.0
2025-05-02 16:43:34.130088,24.0,0.07,1.0,0.0
2025-05-02 16:43:44.034530,24.0,0.07,1.0,0.0
2025-05-02 16:43:54.054815,24.0,0.07,1.0,0.0
2025-05-02 16:44:04.046609,24.0,0.07,1.0,0.0
2025-05-02 16:44:14.046697,24.0,0.07,1.0,0.0
2025-05-02 16:44:23.548475,24.0,0.07,1.0,0.0
2025-05-02 16:44:33.978295,24.0,0.07,1.0,0.0
2025-05-02 16:44:39.593830,24.0,0.07,1.0,0.0
2025-05-02 16:44:49.512297,24.0,0.07,1.0,0.0
2025-05-02 16:47:17.013604,24.0,0.07,1.0,0.0
2025-05-02 16:47:22.474882,24.0,0.07,1.0,0.0
2025-05-02 16:47:32.456327,24.0,0.07,1.0,0.0
2025-05-02 16:47:43.089670,24.0,0.07,1.0,0.0
2025-05-02 16:47:53.064266,24.0,0.07,1.0,0.0
2025-05-02 16:48:57.359461,24.0,0.07,1.0,0.0
2025-05-02 16:49:04.446959,24.0,0.07,1.0,0.0
2025-05-02 16:49:14.438594,24.0,0.07,1.0,0.0
2025-05-02 16:49:24.482394,24.0,0.07,1.0,0.0
2025-05-02 16:49:35.041702,24.0,0.07,1.0,0.0
2025-05-02 16:49:45.153755,24.0,0.07,1.0,0.0
2025-05-02 16:49:55.030533,24.0,0.07,1.0,0.0
2025-05-02 16:50:05.108101,24.0,0.07,1.0,0.0
2025-05-02 16:50:15.067438,24.0,0.07,1.0,0.0
2025-05-02 16:50:25.070561,24.0,0.07,1.0,0.0
2025-05-02 16:50:45.115638,24.0,0.07,1.0,0.0
2025-05-02 16:50:58.667816,24.0,0.07,1.0,0.0
2025-05-02 16:51:03.432360,24.0,0.07,1.0,0.0
2025-05-02 16:51:13.385272,24.0,0.07,1.0,0.0
2025-05-02 16:51:23.428740,24.0,0.07,1.0,0.0
2025-05-02 16:51:33.455145,24.0,0.07,50.0,0.0
2025-05-02 16:51:43.398293,24.0,0.07,50.0,0.5
2025-05-02 16:51:53.397003,24.0,0.07,50.0,0.5
2025-05-02 16:52:03.395484,24.0,0.07,75.0,0.5
2025-05-02 16:52:13.402914,24.0,0.07,75.0,0.5
2025-05-02 16:52:23.344967,24.0,0.07,75.0,0.5
2025-05-02 16:53:41.772473,24.0,0.07,75.0,0.5
2025-05-02 16:53:49.036935,24.0,0.07,75.0,0.5
2025-05-02 16:53:58.803352,24.0,0.07,75.0,0.5
2025-05-02 16:54:08.734609,24.0,0.07,75.0,0.5
2025-05-02 16:54:18.672204,24.0,0.07,75.0,0.0
2025-05-02 16:54:28.710215,24.0,0.07,75.0,0.0
2025-05-02 16:54:38.762483,24.0,0.07,75.0,0.0
2025-05-02 16:54:48.709499,24.0,0.07,75.0,0.0
2025-05-02 16:54:58.697695,24.0,0.07,75.0,0.0
2025-05-02 16:55:08.725945,24.0,0.07,75.0,0.0
2025-05-02 16:55:18.675417,24.0,0.07,75.0,0.0
2025-05-02 16:55:28.660570,24.0,0.07,75.0,0.0
2025-05-02 16:55:38.717357,24.0,0.07,75.0,0.0
2025-05-02 16:55:48.717171,24.0,0.07,75.0,0.0
2025-05-02 16:55:58.679831,24.0,0.07,75.0,0.0
2025-05-02 16:56:08.679794,24.0,0.07,75.0,0.0
2025-05-02 16:56:18.659927,24.0,0.07,75.0,0.0
2025-05-02 16:56:28.666700,24.0,0.07,75.0,0.0
2025-05-02 16:56:38.700453,24.0,0.07,75.0,0.0
2025-05-02 16:56:48.678287,24.0,0.07,75.0,0.0
2025-05-02 16:56:58.888446,24.0,0.07,75.0,0.0
2025-05-02 16:57:08.678167,24.0,0.07,75.0,0.0
2025-05-02 16:57:18.669144,24.0,0.07,75.0,0.0
2025-05-02 16:57:28.806657,24.0,0.07,75.0,0.0
2025-05-02 16:57:38.751464,24.0,0.07,75.0,0.0
2025-05-02 16:57:48.676669,24.0,0.07,75.0,0.0
2025-05-02 16:57:58.713402,24.0,0.07,75.0,0.0
2025-05-02 16:58:08.728500,24.0,0.07,30.0,0.0
2025-05-02 16:58:17.563391,24.0,0.07,30.0,0.0
2025-05-02 16:58:24.612435,24.0,0.07,30.0,0.0
2025-05-02 16:58:34.648570,24.0,0.07,30.0,0.0
2025-05-02 16:58:44.640782,24.0,0.07,30.0,0.0
2025-05-02 16:58:54.654021,24.0,0.07,25.0,0.0
2025-05-02 16:59:04.703856,24.0,0.07,30.0,0.0
2025-05-02 16:59:14.650142,24.0,0.07,30.0,0.0
2025-05-02 16:59:24.638868,24.0,0.07,30.0,0.0
2025-05-02 16:59:34.648956,24.0,0.07,30.0,0.0
2025-05-02 16:59:44.666276,24.0,0.07,25.0,0.0
2025-05-02 16:59:54.625600,24.0,0.07,75.0,0.0
2025-05-02 17:00:04.668824,24.0,0.07,75.0,0.0
2025-05-02 17:00:14.661004,24.0,0.07,25.0,0.0
2025-05-02 17:00:24.676189,24.0,0.07,30.0,0.0
2025-05-02 17:58:00.706283,207.0,0.08,16.0,0.02
2025-05-02 17:58:08.785039,207.0,0.08,16.0,0.02
2025-05-02 18:04:40.963799,207.0,0.08,16.0,0.02
2025-05-02 18:04:43.648075,207.0,0.08,16.0,0.02
2025-05-02 18:04:53.623097,207.0,0.08,16.0,0.02
2025-05-02 18:05:03.642609,207.0,0.08,16.0,0.02
2025-05-02 18:05:14.291226,207.0,0.08,16.0,0.02
2025-05-02 18:05:24.178660,207.0,0.08,16.0,0.02
2025-05-02 18:05:34.137261,207.0,0.08,16.0,0.02
2025-05-02 18:05:44.136607,207.0,0.08,16.0,0.02
2025-05-02 18:05:54.203269,207.0,0.08,16.0,0.02
2025-05-02 18:06:04.206966,207.0,0.08,16.0,0.02
2025-05-02 18:06:45.265433,207.0,0.08,16.0,0.02
2025-05-02 18:47:05.502837,207.0,0.08,16.0,0.02
2025-05-02 20:05:45.490735,207.0,0.08,16.0,0.02
2025-05-02 20:06:45.129554,207.0,0.08,16.0,0.02
2025-05-02 20:22:44.297603,207.0,0.08,16.0,0.02
2025-05-02 20:22:54.062749,207.0,0.08,16.0,0.02
2025-05-02 20:23:04.101642,207.0,0.08,16.0,0.02
2025-05-02 20:23:14.059233,207.0,0.08,16.0,0.02
2025-05-02 20:23:24.062583,207.0,0.08,16.0,0.02
2025-05-02 20:23:45.085447,207.0,0.08,16.0,0.02
2025-05-02 20:24:14.460452,207.0,0.08,16.0,0.02
2025-05-02 20:54:43.871836,207.0,0.08,16.0,0.02
2025-05-02 21:03:26.775467,207.0,0.08,16.0,0.0
2025-05-02 23:25:21.712343,207.0,0.08,16.0,0.0
2025-05-02 23:25:21.946201,207.0,0.08,16.0,0.0
2025-05-02 23:25:31.666894,207.0,0.08,16.0,0.0
2025-05-02 23:25:42.062536,207.0,0.08,16.0,0.0
2025-05-02 23:25:51.975360,207.0,0.08,16.0,0.0
2025-05-02 23:26:02.014837,207.0,0.08,16.0,0.0
2025-05-02 23:26:12.055690,207.0,0.08,16.0,0.0
2025-05-02 23:26:21.985630,207.0,0.08,16.0,0.0
2025-05-02 23:26:32.035120,207.0,0.08,16.0,0.0
2025-05-02 23:26:45.004921,207.0,0.08,16.0,0.0
2025-05-02 23:27:26.127277,207.0,0.08,16.0,0.0
2025-05-02 23:27:33.443543,207.0,0.08,16.0,0.0
2025-05-02 23:27:39.286011,207.0,0.08,16.0,0.0
2025-05-02 23:27:49.294779,207.0,0.08,16.0,0.0
2025-05-02 23:28:00.112677,207.0,0.08,16.0,0.0
2025-05-02 23:28:10.020388,207.0,0.08,16.0,0.0
2025-05-02 23:28:20.021717,207.0,0.08,16.0,0.0
2025-05-02 23:28:29.995727,207.0,0.08,16.0,0.0
2025-05-02 23:28:40.027836,207.0,0.08,16.0,0.0
2025-05-02 23:28:50.043427,207.0,0.08,16.0,0.0
2025-05-02 23:29:16.901297,207.0,0.08,16.0,0.0
2025-05-02 23:29:19.259564,207.0,0.08,16.0,0.0
2025-05-02 23:29:30.025818,207.0,0.08,16.0,0.0
2025-05-02 23:29:40.148080,207.0,0.08,16.0,0.0
2025-05-02 23:29:50.072801,207.0,0.08,16.0,0.0
2025-05-02 23:30:00.075335,207.0,0.08,16.0,0.0
2025-05-02 23:30:10.007980,207.0,0.08,16.0,0.0
2025-05-02 23:30:20.012339,207.0,0.08,16.0,0.0
2025-05-02 23:30:45.014656,207.0,0.08,16.0,0.0
2025-05-02 23:31:45.028302,207.0,0.08,16.0,0.0
2025-05-02 23:32:04.059089,207.0,0.08,16.0,0.0
2025-05-02 23:32:09.456284,207.0,0.08,16.0,0.0
2025-05-02 23:32:16.221716,207.0,0.08,16.0,0.0
2025-05-02 23:32:27.075848,207.0,0.08,16.0,0.0
2025-05-02 23:32:37.007488,207.0,0.08,16.0,0.0
2025-05-02 23:32:46.993557,207.0,0.08,16.0,0.0
2025-05-02 23:32:57.052490,207.0,0.08,16.0,0.0
2025-05-02 23:33:07.051899,207.0,0.08,16.0,0.0
2025-05-02 23:33:20.101323,207.0,0.08,16.0,0.0
2025-05-02 23:33:26.755039,207.0,0.08,16.0,0.0
2025-05-02 23:33:36.796205,207.0,0.08,16.0,0.0
2025-05-02 23:33:46.720576,207.0,0.08,16.0,0.0
2025-05-02 23:33:56.755774,207.0,0.08,16.0,0.0
2025-05-02 23:34:04.928119,207.0,0.08,16.0,0.0
2025-05-02 23:34:06.737172,207.0,0.08,16.0,0.0
2025-05-02 23:34:17.140724,207.0,0.08,16.0,0.0
2025-05-02 23:34:27.051290,207.0,0.08,16.0,0.0
2025-05-02 23:34:37.062580,207.0,0.08,16.0,0.0
2025-05-02 23:34:47.048113,207.0,0.08,16.0,0.0
2025-05-02 23:34:57.047031,207.0,0.08,16.0,0.0
2025-05-02 23:35:07.051471,207.0,0.08,16.0,0.0
2025-05-02 23:35:27.805401,207.0,0.08,16.0,0.0
2025-05-02 23:35:36.690136,207.0,0.08,16.0,0.0
2025-05-02 23:35:47.030762,207.0,0.08,16.0,0.0
2025-05-02 23:35:57.289026,207.0,0.08,16.0,0.0
2025-05-02 23:36:07.087003,207.0,0.08,16.0,0.0
2025-05-02 23:36:17.028126,207.0,0.08,16.0,0.0
2025-05-02 23:36:27.012445,207.0,0.08,16.0,0.0
2025-05-02 23:36:37.012893,207.0,0.08,16.0,0.0
2025-05-02 23:36:52.798812,207.0,0.08,16.0,0.0
2025-05-02 23:36:56.721957,207.0,0.08,16.0,0.0
2025-05-02 23:37:03.512614,207.0,0.08,16.0,0.0
2025-05-02 23:37:09.122353,207.0,0.08,16.0,0.0
2025-05-02 23:37:20.225207,207.0,0.08,16.0,0.0
2025-05-02 23:37:29.109251,207.0,0.08,16.0,0.0
2025-05-02 23:37:40.025373,207.0,0.08,16.0,0.0
2025-05-02 23:37:50.012959,207.0,0.08,16.0,0.0
2025-05-02 23:38:00.021935,207.0,0.08,16.0,0.0
2025-05-02 23:38:10.028212,207.0,0.08,16.0,0.0
2025-05-02 23:38:20.078952,207.0,0.08,16.0,0.0
2025-05-02 23:38:30.024973,207.0,0.08,16.0,0.0
2025-05-02 23:38:40.094196,207.0,0.08,16.0,0.0
2025-05-02 23:38:50.062763,207.0,0.08,16.0,0.0
2025-05-02 23:38:59.990210,207.0,0.08,16.0,0.0
2025-05-02 23:39:10.029001,207.0,0.08,16.0,0.0
2025-05-02 23:39:24.350964,207.0,0.08,16.0,0.0
2025-05-02 23:39:28.375129,207.0,0.08,16.0,0.0
2025-05-02 23:39:36.245234,207.0,0.08,16.0,0.0
2025-05-02 23:39:46.260994,207.0,0.08,16.0,0.0
2025-05-02 23:39:57.078597,207.0,0.08,16.0,0.0
2025-05-02 23:40:06.251066,207.0,0.08,16.0,0.0
2025-05-02 23:40:26.227630,207.0,0.08,16.0,0.0
2025-05-02 23:40:30.705562,207.0,0.08,16.0,0.0
2025-05-02 23:40:40.735169,207.0,0.08,16.0,0.0
2025-05-02 23:40:50.691042,207.0,0.08,16.0,0.0
2025-05-02 23:41:00.676897,207.0,0.08,16.0,0.0
2025-05-02 23:41:11.101812,207.0,0.08,16.0,0.0
2025-05-02 23:41:21.025741,207.0,0.08,16.0,0.0
2025-05-02 23:41:30.997561,207.0,0.08,16.0,0.0
2025-05-02 23:41:41.012973,207.0,0.08,16.0,0.0
2025-05-02 23:41:51.033698,207.0,0.08,16.0,0.0
2025-05-02 23:42:01.043845,207.0,0.08,16.0,0.0
2025-05-02 23:42:11.012960,207.0,0.08,16.0,0.0
2025-05-02 23:42:21.125368,207.0,0.08,16.0,0.0
2025-05-02 23:42:44.981806,207.0,0.08,16.0,0.0
2025-05-02 23:43:45.005803,207.0,0.08,16.0,0.0
2025-05-02 23:44:27.403265,207.0,0.08,16.0,0.0
2025-05-02 23:44:48.105289,207.0,0.08,16.0,0.0
2025-05-02 23:44:48.793088,207.0,0.08,16.0,0.0
2025-05-02 23:44:59.075430,207.0,0.08,16.0,0.0
2025-05-02 23:45:09.061227,207.0,0.08,16.0,0.0
2025-05-02 23:45:19.076942,207.0,0.08,16.0,0.0
2025-05-02 23:45:29.222659,207.0,0.08,16.0,0.0
2025-05-02 23:45:39.041894,207.0,0.08,16.0,0.0
2025-05-02 23:45:49.063283,207.0,0.08,16.0,0.0
2025-05-02 23:46:45.023042,207.0,0.08,16.0,0.0
2025-05-02 23:47:24.688738,207.0,0.08,16.0,0.0
2025-05-02 23:50:42.712766,207.0,0.08,16.0,0.0
2025-05-02 23:50:45.438714,207.0,0.08,16.0,0.0
2025-05-02 23:50:56.375685,207.0,0.08,16.0,0.0
2025-05-02 23:51:06.025570,207.0,0.08,16.0,0.0
2025-05-02 23:51:16.043017,207.0,0.08,16.0,0.0
2025-05-02 23:51:26.025490,207.0,0.08,16.0,0.0
2025-05-02 23:51:36.043695,207.0,0.08,16.0,0.0
2025-05-02 23:51:46.012491,207.0,0.08,16.0,0.0
2025-05-02 23:52:45.066728,207.0,0.08,16.0,0.0
2025-05-02 23:53:45.182341,207.0,0.08,16.0,0.0
2025-05-02 23:54:07.305252,207.0,0.08,16.0,0.0
2025-05-02 23:55:26.981759,207.0,0.08,16.0,0.0
2025-05-02 23:55:30.808714,207.0,0.08,16.0,0.0
2025-05-02 23:55:41.075546,207.0,0.08,16.0,0.0
2025-05-02 23:55:51.015741,207.0,0.08,16.0,0.0
2025-05-02 23:56:01.005444,207.0,0.08,16.0,0.0
2025-05-02 23:56:10.997832,207.0,0.08,16.0,0.0
2025-05-02 23:56:21.030284,207.0,0.08,16.0,0.0
2025-05-02 23:56:31.030492,207.0,0.08,16.0,0.0
2025-05-02 23:56:45.041878,207.0,0.08,16.0,0.0
2025-05-02 23:56:54.039440,207.0,0.08,16.0,0.0
2025-05-02 23:57:00.648302,207.0,0.08,16.0,0.0
2025-05-02 23:57:10.683642,207.0,0.08,16.0,0.0
2025-05-02 23:57:20.612597,207.0,0.08,16.0,0.0
2025-05-02 23:57:31.093508,207.0,0.08,16.0,0.0
2025-05-02 23:57:41.032127,207.0,0.08,16.0,0.0
2025-05-02 23:57:51.112622,207.0,0.08,16.0,0.0
2025-05-02 23:58:01.025351,207.0,0.08,16.0,0.0
2025-05-02 23:58:10.978441,207.0,0.08,16.0,0.0
2025-05-02 23:58:21.034399,207.0,0.08,16.0,0.0
2025-05-02 23:58:44.972973,207.0,0.08,16.0,0.0
2025-05-02 23:59:27.262823,207.0,0.08,16.0,0.0
2025-05-02 23:59:39.705198,207.0,0.08,16.0,0.0
2025-05-02 23:59:49.993459,207.0,0.08,16.0,0.0
2025-05-03 00:00:00.043544,207.0,0.08,16.0,0.0
2025-05-03 00:00:10.007851,207.0,0.08,16.0,0.0
2025-05-03 00:00:20.016664,207.0,0.08,16.0,0.0
2025-05-03 00:00:30.021384,207.0,0.08,16.0,0.0
2025-05-03 00:00:39.731347,207.0,0.08,16.0,0.0
2025-05-03 00:00:51.305174,207.0,0.08,16.0,0.0
2025-05-03 00:01:01.286993,207.0,0.08,16.0,0.0
2025-05-03 00:01:02.222546,207.0,0.08,16.0,0.0
2025-05-03 00:01:11.289518,207.0,0.08,16.0,0.0
2025-05-03 00:01:21.309485,207.0,0.08,16.0,0.0
2025-05-03 00:01:26.960979,207.0,0.08,16.0,0.0
2025-05-03 00:01:34.189877,207.0,0.08,16.0,0.0
2025-05-03 00:01:45.212720,207.0,0.08,16.0,0.0
2025-05-03 00:01:55.070113,207.0,0.08,16.0,0.0
2025-05-03 00:02:05.093015,207.0,0.08,16.0,0.0
2025-05-03 00:02:15.056985,207.0,0.08,16.0,0.0
2025-05-03 00:02:25.001498,207.0,0.08,16.0,0.0
2025-05-03 00:02:45.058006,207.0,0.08,16.0,0.0
2025-05-03 00:03:45.005119,207.0,0.08,16.0,0.0
2025-05-03 00:04:44.984374,207.0,0.08,16.0,0.0
2025-05-03 00:07:28.179888,207.0,0.08,16.0,0.0
2025-05-03 00:19:37.187746,207.0,0.08,16.0,0.0
2025-05-03 00:19:47.216769,207.0,0.08,16.0,0.0
2025-05-03 00:19:57.201053,207.0,0.08,16.0,0.0
2025-05-03 00:20:07.204966,207.0,0.08,16.0,0.0
2025-05-03 00:20:17.191730,207.0,0.08,16.0,0.0
2025-05-03 00:20:27.205112,207.0,0.08,16.0,0.0
2025-05-03 00:20:37.248419,207.0,0.08,16.0,0.0
2025-05-03 00:20:47.205704,207.0,0.08,16.0,0.0
2025-05-03 00:20:57.209497,207.0,0.08,16.0,0.0
2025-05-03 00:21:07.233606,207.0,0.08,16.0,0.0
2025-05-03 00:21:17.205317,207.0,0.08,16.0,0.0
2025-05-03 00:21:27.211190,207.0,0.08,16.0,0.0
2025-05-03 00:21:37.209333,207.0,0.08,16.0,0.0
2025-05-03 03:31:17.963066,207.0,0.08,16.0,0.0
2025-05-03 03:31:26.570095,207.0,0.08,16.0,0.0
2025-05-03 03:31:27.750855,207.0,0.08,16.0,0.0
2025-05-03 03:31:37.801269,207.0,0.08,16.0,0.0
2025-05-03 03:31:47.879361,207.0,0.08,16.0,0.0
2025-05-03 03:31:57.875472,0.0,0.08,16.0,0.0
2025-05-03 03:32:07.829704,0.0,0.08,16.0,0.0
2025-05-03 03:32:17.783332,0.0,0.08,16.0,0.0
2025-05-03 03:32:27.872235,0.0,0.08,16.0,0.0
2025-05-03 03:32:37.866305,0.0,0.08,100.0,0.0
2025-05-03 03:32:47.830284,0.0,0.08,100.0,0.0
2025-05-03 03:32:55.127550,0.0,0.08,100.0,0.0
2025-05-03 03:33:05.121965,0.0,0.08,100.0,0.0
2025-05-03 03:33:15.101553,0.0,0.08,100.0,0.0
2025-05-03 03:33:25.213908,0.0,0.08,100.0,0.0
2025-05-03 03:33:35.871841,0.0,0.08,100.0,0.0
2025-05-03 03:33:45.065936,0.0,0.08,100.0,0.0
2025-05-03 03:33:55.085963,0.0,0.08,100.0,0.0
2025-05-03 03:34:05.827731,0.0,0.08,100.0,0.0
2025-05-03 03:34:15.133465,0.0,0.08,100.0,0.0
2025-05-03 03:34:25.105876,0.0,0.08,100.0,0.0
2025-05-03 03:34:35.133219,0.0,0.08,100.0,0.0
2025-05-03 03:34:45.044294,0.0,0.08,100.0,0.0
2025-05-03 03:34:55.063218,0.0,0.08,100.0,0.0
2025-05-03 03:35:05.153158,0.0,0.08,100.0,0.0
2025-05-03 03:35:15.102211,0.0,0.08,100.0,0.0
2025-05-03 03:35:25.825346,0.0,0.08,100.0,0.0
2025-05-03 03:35:35.875601,0.0,0.08,100.0,0.0
2025-05-03 03:35:45.822350,0.0,0.08,100.0,0.0
2025-05-03 03:35:55.913461,0.0,0.08,100.0,0.0
2025-05-03 03:36:05.893164,0.0,0.08,100.0,0.0
2025-05-03 03:36:15.833838,0.0,0.08,100.0,0.0
2025-05-03 03:36:25.821666,0.0,0.08,100.0,0.0
2025-05-03 03:36:39.915373,0.0,0.08,100.0,0.0
2025-05-03 03:37:39.886469,0.0,0.08,100.0,0.0
2025-05-03 03:38:39.863680,0.0,0.08,100.0,0.0
2025-05-03 03:39:12.497405,0.0,0.08,100.0,0.0
2025-05-03 03:39:15.625427,0.0,0.08,100.0,0.0
2025-05-03 03:39:18.843430,0.0,0.08,100.0,0.0
2025-05-03 03:39:23.534524,0.0,0.08,100.0,0.0
2025-05-03 03:39:31.075913,0.0,0.08,100.0,0.0
2025-05-03 03:39:33.005325,0.0,0.08,100.0,0.0
2025-05-03 03:39:37.451978,0.0,0.08,100.0,0.0
2025-05-03 03:39:47.463141,0.0,0.08,100.0,0.0
2025-05-03 03:39:57.847764,0.0,0.08,100.0,0.0
2025-05-03 03:40:07.862652,0.0,0.08,100.0,0.0
2025-05-03 03:40:17.864747,0.0,0.08,100.0,0.0
2025-05-03 03:40:27.845807,0.0,0.08,100.0,0.0
2025-05-03 03:40:37.828166,0.0,0.08,100.0,0.0
2025-05-03 03:40:47.860849,0.0,0.08,100.0,0.0
2025-05-03 03:41:16.475321,0.0,0.08,100.0,0.0
2025-05-03 03:41:17.382919,0.0,0.08,100.0,0.0
2025-05-03 03:41:19.316825,0.0,0.08,100.0,0.0
2025-05-03 03:41:25.226434,0.0,0.08,100.0,0.0
2025-05-03 03:41:26.379527,0.0,0.08,100.0,0.0
2025-05-03 03:41:36.843416,0.0,0.08,100.0,0.0
2025-05-03 03:41:46.905797,0.0,0.08,100.0,0.0
